----- Stormworks XML Editor log -----
Version: 0.1.0
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 08_wedge_4...
 [LOG] Fetched: !
 [LOG] Fetching: water_spawner...
 [LOG] Fetched: meshes/component_water_measure.mesh!
 [LOG] Loading Assets/Ply/component_water_measure.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_water_measure.ply succeeded!
 [LOG] Fetching: water_measure...
 [LOG] Fetched: meshes/component_water_measure.mesh!
 [LOG] Loading Assets/Ply/component_water_measure.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_water_measure.ply succeeded!
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 04_invpyramid...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 05_wedge_2...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: electric_curcuit_breaker...
 [LOG] Fetched: meshes/component_curcuit_breaker_a.mesh!
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_curcuit_breaker_a.ply succeeded!
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: button_key...
 [LOG] Fetched: meshes/component_button_key.mesh!
 [LOG] Loading Assets/Ply/component_button_key.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button_key.ply succeeded!
 [LOG] Fetching: electric_relay...
 [LOG] Fetched: meshes/component_electric_relay.mesh!
 [LOG] Loading Assets/Ply/component_electric_relay.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_electric_relay.ply succeeded!
 [LOG] Fetching: instrument_display...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_b...
 [LOG] Fetched: meshes/component_pivot_small_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_b.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: microprocessor...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: button_toggle...
 [LOG] Fetched: meshes/component_button.mesh!
 [LOG] Loading Assets/Ply/component_button.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_button.ply succeeded!
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: sign_na...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_pivot_b...
 [LOG] Fetched: meshes/component_pivot_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_b.ply succeeded!
 [LOG] Fetching: connector_electric...
 [LOG] Fetched: meshes/component_connector_electric.mesh!
 [LOG] Loading Assets/Ply/component_connector_electric.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_connector_electric.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_b...
 [LOG] Fetched: meshes/component_piston_suspension_b.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply succeeded!
 [LOG] Fetching: friction_block...
 [LOG] Fetched: meshes/component_friction_block.mesh!
 [LOG] Loading Assets/Ply/component_friction_block.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_friction_block.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_b...
 [LOG] Fetched: meshes/component_piston_suspension_b.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_b.ply succeeded!
 [LOG] Fetching: friction_block...
 [LOG] Fetched: meshes/component_friction_block.mesh!
 [LOG] Loading Assets/Ply/component_friction_block.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_friction_block.ply succeeded!
 [LOG] Fetching: multibody_pivot_b...
 [LOG] Fetched: meshes/component_pivot_b.mesh!
 [LOG] Loading Assets/Ply/component_pivot_b.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_b.ply succeeded!
 [LOG] Fetching: connector_electric...
 [LOG] Fetched: meshes/component_connector_electric.mesh!
 [LOG] Loading Assets/Ply/component_connector_electric.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_connector_electric.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_b...
 [LOG] Fetched: meshes/component_piston_suspension_b.mesh!
